ID	Property	原文	英訳	絶対時間	Type	RDF用コメント	修正コメント			
1	対象文	踊る人形が紙に書かれていた	Dancing dolls A are drawn on paper					★別途，画像データの準備要＞済		
1	情報源									
1	hasProperty	書かれていた	drawn		#ORG:hasPredicate:beDrawn					
1	Who	踊る人形	Dancing dolls A		Object					
1	On	紙	paper		Object			プロパティと値		
2	対象文	キュービットは文字の意味を知りたい	Qubit wants to know the meaning of Dancing dolls A					対象文		
2	情報源							情報源		
2	hasPredicate	知りたい	notKnow					hasPredicate|hasProperty		
2	What	文字の意味	Meaning of Dancing dolls A		Object			Whom（誰に）		
2	Who	キュービット	Qubit		Person			主語/Who（誰が）		
3	対象文	キュービットの背は高い	Qubit is tall					What（何を）		
3	情報源							Why（なぜ）		
3	hasProperty	高い	tall					How（どのように）	なんでもリソース	
3	Who	キュービット	Qubit		Person			When（いつ）	ラベル	絶対時間（timeプロパティ値）
4	対象文	キュービットは紳士である	Qubit is a gentleman					Where（どこで）		
4	情報源							From（どこから）	Begin（時間）	
4	hasProperty	紳士である	gentle					To（どこへ）	End（時間）	
4	Who	キュービット	Qubit		Person			On		
5	対象文	人形が紙の上で踊っている	Dolls are dancing on paper					Under		
5	情報源							Left		
5	hasPredicate	踊っている	beDancing					Right		
5	Who	人形	dolls		Object			Near		
5	On	紙	paper		Object			NextTo		
6	対象文	エルシィは文字を見た	Elsie see Dancing dolls A					MiddleOf		
6	情報源							Opposite		
6	hasPredicate	見た	see							
6	What	文字	Dancing dolls A		Object			if（値はID）		
6	Who	エルシィ	Elsie		Person			then（値はID）		
6	then	7	7					because（値はID）		
7	対象文	そして，エルシィは卒倒した	Elsie falls					therefore（値はID）		
7	情報源							at the same time（値はID）	Whenの値がIDの場合に使用	
7	hasPredicate	卒倒した	fall					otherwise（値はID）		
7	Who	エルシィ	Elsie		Person					
8	対象文	踊る人形aが鉛筆で描かれていた	Dancing dolls A are drawn with a pencil							
8	情報源									
8	hasProperty	描かれていた	drawn		#ORG:hasPredicate:beDrawn					
8	Who	踊る人形a	Dancing dolls A		Object					
8	How	鉛筆	pencil		Object					
9	対象文	キュービットは昨年，結婚した	Qubit get married last year							
9	情報源									
9	hasPredicate	結婚した	getMarried							
9	Whom	エルシィ	Elsie		Person					
9	Who	キュービット	Qubit		Person					
9	When	昨年	last year	1902-07-30T10						
10	対象文	キュービットはノーフォーク州の旧家である	Qubit is a old family in Norfolk							
10	情報源									
10	hasPredicate	である	equalTo							
10	Where	ノーフォーク州	Norfolk		Place					
10	What	旧家	old family		Object					
10	Who	キュービット	Qubit		Person					
11	対象文	エルシィはアメリカ人である	Elsie is American							
11	情報源									
11	hasProperty	アメリカ人である	American							
11	Who	エルシィ	Elsie		Person					
