1	対象文	白銀号の失踪とジョン・ストレーカーの殺人事件はダートムアのキングス・パイランドで起きた	Murder of disappearances and John Straker of Silver issue took place in the King's Pyland of Dartmoor	
1	情報源			
1	Who	白銀号の失踪	Disappearance of Silver Blaze	
1	Who	ジョン・ストレーカーの殺人事件	Murder of John Straker	
1	hasPredicate	起きた	wake up	
1	Where	ダートムア	Dartmoor	
1	Where	キングス・パイランド	King's Pyland	
1	then			
2	対象文	白銀号の行方は知れないわけがない	There is no way that might whereabouts of Silver Blaze	
2	情報源			
2	Who	白銀号の行方	Future of Silver Blaze	
2	hasProperty	知れないわけがない	no way that may	
2	then			
3	対象文	白銀号はアイソノミ系の馬である	Silver issue is a horse of Isonomy system	
3	情報源			
3	Who	白銀号	Silver Blaze	
3	hasProperty	アイソノミ系の馬である	a horse of Isonomy system	
3	then			
4	対象文	白銀号は立派な記録を持っている	Silver issue has a good record	
4	情報源			
4	Who	白銀号	Silver Blaze	
4	hasPredicate	持っている	have	
4	What	立派な記録	Good record	
4	then			
5	対象文	白銀号は五歳である	Silver issue is five years old	
5	情報源			
5	Who	白銀号	Silver Blaze	
5	hasProperty	五歳である	five years old	
5	then			
6	対象文	白銀号は競馬で全ての賞品を獲得した	Silver Blaze won all the prizes in horse racing	
6	情報源			
6	Who	白銀号	Silver Blaze	
6	hasPredicate	獲得した	accuire	
6	Where	競馬	Horseracing	
6	what	全ての賞品	All of the prizes	
6	then			
7	対象文	ロス大佐は白銀号を所持している	Colonel Ross is in possession of the Silver Blaze	
7	情報源			
7	Who	ロス大佐	Colonel Ross	
7	hasPredicate	所持している	have	
7	what	白銀号	Silver Blaze	
7	then			
8	対象文	ロス大佐は白銀号を非常にうまく利用している	Colonel Ross is to use very well the Silver Blaze	
8	情報源			
8	Who	ロス大佐	Colonel Ross	
8	hasPredicate	利用している	use	
8	what	白銀号	Silver Blaze	
8	How	非常にうまく	Very nicely	
8	then			
9	対象文	白銀号はウェセクス賞杯戦の一番人気の馬である	Silver Patent is the most popular horse of Wessex Cup game	
9	情報源			
9	Who	白銀号	Silver Blaze	
9	hasProperty	一番人気の馬である	the most popular horse	
9	Where	ウェセクス賞杯戦	Wessex Cup game	
9	then			
10	対象文	白銀号は高いオッズを持つ	Silver issue with high odds	
10	情報源			
10	Who	白銀号	Silver Blaze	
10	hasPredicate	持つ	have	
10	What	高いオッズ	High odds	
10	then			
11	対象文	白銀号は競馬界で人気を保持し続ける	Silver issue continues to hold the popular racing	
11	情報源			
11	Who	白銀号	Silver Blaze	
11	hasPredicate	保持し続ける	Keep holding	
11	Where	競馬界	Racing	
11	What	人気	Popularity	
11	then			
12	対象文	白銀号は期待に答えてきた	Silver issue has been the answer to the expectations	
12	情報源			
12	Who	白銀号	Silver Blaze	
12	hasPredicate	期待に答えてきた	answer to the expectations	
12	then			
13	対象文	白銀号の掛け金は高い	Premium of Silver issue high	
13	情報源			
13	Who	白銀号の賭金	Of Silver Blaze wager	
13	hasProperty	高い	high	
13	then			
